"寒蝉点阵体 7px";6;False;False;0;0;1;1
27481;9;560;7;12;8;0
27483;17;560;7;12;8;0
27484;25;560;7;12;8;0
27487;33;560;7;12;8;0
27489;41;560;7;12;8;0
27490;49;560;7;12;8;0
27491;57;560;7;12;8;0
27492;65;560;7;12;8;0
27493;73;560;7;12;8;0
27494;81;560;7;12;8;0
27495;1951;547;7;12;8;0
27497;2039;547;7;12;8;0
27498;1943;547;7;12;8;0
27503;1831;547;7;12;8;0
27506;1751;547;7;12;8;0
27507;1759;547;7;12;8;0
27508;1767;547;7;12;8;0
27511;1775;547;7;12;8;0
27512;1783;547;7;12;8;0
27513;1791;547;7;12;8;0
27514;1799;547;7;12;8;0
27515;1807;547;7;12;8;0
27516;1815;547;7;12;8;0
27519;1823;547;7;12;8;0
27520;1839;547;7;12;8;0
27521;1927;547;7;12;8;0
27522;1847;547;7;12;8;0
27523;1855;547;7;12;8;0
27524;1863;547;7;12;8;0
27526;1871;547;7;12;8;0
27527;1879;547;7;12;8;0
27529;1887;547;7;12;8;0
27530;1895;547;7;12;8;0
27531;1903;547;7;12;8;0
27533;1911;547;7;12;8;0
27538;1919;547;7;12;8;0
27539;1935;547;7;12;8;0
27541;97;560;7;12;8;0
27542;105;560;7;12;8;0
27544;113;560;7;12;8;0
27546;329;560;7;12;8;0
27547;337;560;7;12;8;0
27550;345;560;7;12;8;0
27553;353;560;7;12;8;0
27556;361;560;7;12;8;0
27562;369;560;7;12;8;0
27563;377;560;7;12;8;0
27565;385;560;7;12;8;0
27566;393;560;7;12;8;0
27567;401;560;7;12;8;0
27569;409;560;7;12;8;0
27570;417;560;7;12;8;0
27571;425;560;7;12;8;0
27572;433;560;7;12;8;0
27573;441;560;7;12;8;0
27575;449;560;7;12;8;0
27578;457;560;7;12;8;0
27579;465;560;7;12;8;0
27580;473;560;7;12;8;0
27583;481;560;7;12;8;0
27584;489;560;7;12;8;0
27585;497;560;7;12;8;0
27586;505;560;7;12;8;0
27589;321;560;7;12;8;0
27590;313;560;7;12;8;0
27595;305;560;7;12;8;0
27596;201;560;7;12;8;0
27597;121;560;7;12;8;0
27598;129;560;7;12;8;0
27599;137;560;7;12;8;0
27600;145;560;7;12;8;0
27601;153;560;7;12;8;0
27602;161;560;7;12;8;0
27603;169;560;7;12;8;0
27604;177;560;7;12;8;0
27605;185;560;7;12;8;0
27606;193;560;7;12;8;0
27607;209;560;7;12;8;0
27608;297;560;7;12;8;0
27609;217;560;7;12;8;0
27610;225;560;7;12;8;0
27611;233;560;7;12;8;0
27615;241;560;7;12;8;0
27617;249;560;7;12;8;0
27626;257;560;7;12;8;0
27627;265;560;7;12;8;0
27628;273;560;7;12;8;0
27631;281;560;7;12;8;0
27635;289;560;7;12;8;0
27637;945;560;7;12;8;0
27641;1369;560;7;12;8;0
27645;1377;560;7;12;8;0
27653;1385;560;7;12;8;0
27654;397;573;7;12;8;0
27655;405;573;7;12;8;0
27656;413;573;7;12;8;0
27658;421;573;7;12;8;0
27661;429;573;7;12;8;0
27663;437;573;7;12;8;0
27664;445;573;7;12;8;0
27665;453;573;6;12;8;0
27667;460;573;7;12;8;0
27668;468;573;7;12;8;0
27669;476;573;7;12;8;0
27670;484;573;7;12;8;0
27671;492;573;7;12;8;0
27672;500;573;7;12;8;0
27673;508;573;7;12;8;0
27674;516;573;7;12;8;0
27675;524;573;7;12;8;0
27676;532;573;7;12;8;0
27677;540;573;7;12;8;0
27678;548;573;7;12;8;0
27679;556;573;7;12;8;0
27680;564;573;7;12;8;0
27681;572;573;7;12;8;0
27682;389;573;7;12;8;0
27683;381;573;7;12;8;0
27684;373;573;7;12;8;0
27685;273;573;7;12;8;0
27686;193;573;7;12;8;0
27687;201;573;7;12;8;0
27688;209;573;7;12;8;0
27689;217;573;7;12;8;0
27690;225;573;7;12;8;0
27691;233;573;7;12;8;0
27692;241;573;7;12;8;0
27693;249;573;7;12;8;0
27694;257;573;7;12;8;0
27695;265;573;7;12;8;0
27696;281;573;7;12;8;0
27697;365;573;7;12;8;0
27698;289;573;7;12;8;0
27699;297;573;7;12;8;0
27700;305;573;7;12;8;0
27701;313;573;3;12;8;0
27702;317;573;7;12;8;0
27703;325;573;7;12;8;0
27704;333;573;7;12;8;0
27705;341;573;7;12;8;0
27706;349;573;7;12;8;0
27709;357;573;7;12;8;0
27710;580;573;7;12;8;0
27711;596;573;7;12;8;0
27712;1004;573;7;12;8;0
27713;604;573;7;12;8;0
27714;820;573;7;12;8;0
27718;828;573;7;12;8;0
27719;836;573;7;12;8;0
27721;844;573;7;12;8;0
27722;852;573;7;12;8;0
27725;860;573;7;12;8;0
27726;868;573;7;12;8;0
27728;876;573;7;12;8;0
27732;884;573;7;12;8;0
27733;892;573;7;12;8;0
27735;900;573;7;12;8;0
27737;908;573;7;12;8;0
27738;916;573;7;12;8;0
27739;924;573;7;12;8;0
27740;932;573;7;12;8;0
27741;940;573;7;12;8;0
27742;948;573;7;12;8;0
27743;956;573;7;12;8;0
27744;964;573;7;12;8;0
27745;972;573;7;12;8;0
27746;980;573;7;12;8;0
27748;988;573;7;12;8;0
27752;996;573;7;12;8;0
27753;812;573;7;12;8;0
27754;804;573;7;12;8;0
27755;796;573;7;12;8;0
27760;692;573;7;12;8;0
27762;612;573;7;12;8;0
27763;620;573;7;12;8;0
27764;628;573;7;12;8;0
27766;636;573;7;12;8;0
27769;644;573;7;12;8;0
27770;652;573;7;12;8;0
27773;660;573;7;12;8;0
27774;668;573;7;12;8;0
27777;676;573;7;12;8;0
27778;684;573;7;12;8;0
27779;700;573;7;12;8;0
27780;788;573;7;12;8;0
27781;708;573;7;12;8;0
27782;716;573;7;12;8;0
27784;724;573;7;12;8;0
27785;732;573;7;12;8;0
27788;740;573;7;12;8;0
27789;748;573;7;12;8;0
27791;756;573;7;12;8;0
27792;764;573;7;12;8;0
27794;772;573;7;12;8;0
27795;780;573;7;12;8;0
27796;185;573;7;12;8;0
27798;588;573;7;12;8;0
27800;177;573;7;12;8;0
27801;1793;560;7;12;8;0
27802;1601;560;7;12;8;0
27803;1609;560;7;12;8;0
27807;1617;560;7;12;8;0
27809;1625;560;7;12;8;0
27810;1633;560;7;12;8;0
27811;1641;560;7;12;8;0
27812;1649;560;7;12;8;0
27813;1657;560;7;12;8;0
27814;1665;560;7;12;8;0
27815;1673;560;7;12;8;0
27816;1681;560;7;12;8;0
27817;1689;560;7;12;8;0
27818;1697;560;7;12;8;0
27819;1705;560;7;12;8;0
27820;1713;560;7;12;8;0
27821;1721;560;7;12;8;0
27822;1729;560;7;12;8;0
27825;1737;560;7;12;8;0
27826;1745;560;7;12;8;0
27827;1753;560;7;12;8;0
27832;1761;560;7;12;8;0
27833;1769;560;7;12;8;0
27834;1777;560;7;12;8;0
27835;1593;560;7;12;8;0
27836;1585;560;7;12;8;0
27837;1577;560;7;12;8;0
27838;1473;560;7;12;8;0
27839;1393;560;7;12;8;0
27841;1401;560;7;12;8;0
27842;1409;560;7;12;8;0
27844;1417;560;7;12;8;0
27845;1425;560;7;12;8;0
27849;1433;560;7;12;8;0
27850;1441;560;7;12;8;0
27852;1449;560;7;12;8;0
27856;1457;560;7;12;8;0
27859;1465;560;7;12;8;0
27860;1481;560;7;12;8;0
27861;1569;560;7;12;8;0
27862;1489;560;7;12;8;0
27863;1497;560;7;12;8;0
27865;1505;560;7;12;8;0
27867;1513;560;7;12;8;0
27868;1521;560;7;12;8;0
27869;1529;560;7;12;8;0
27870;1537;560;7;12;8;0
27872;1545;560;7;12;8;0
27873;1553;560;7;12;8;0
27874;1561;560;7;12;8;0
27875;1785;560;7;12;8;0
27877;1801;560;7;12;8;0
27880;161;573;7;12;8;0
27882;1809;560;7;12;8;0
27883;2025;560;7;12;8;0
27886;2033;560;7;12;8;0
27887;2041;560;7;12;8;0
27888;1;573;7;12;8;0
27889;9;573;7;12;8;0
27891;17;573;7;12;8;0
27893;25;573;7;12;8;0
27894;33;573;7;12;8;0
27895;41;573;7;12;8;0
27896;49;573;7;12;8;0
27898;57;573;7;12;8;0
27899;65;573;7;12;8;0
27900;73;573;7;12;8;0
27901;81;573;7;12;8;0
27902;89;573;7;12;8;0
27905;97;573;7;12;8;0
27908;105;573;7;12;8;0
27911;113;573;7;12;8;0
27915;121;573;7;12;8;0
27916;129;573;7;12;8;0
27918;137;573;7;12;8;0
27920;145;573;7;12;8;0
27922;153;573;7;12;8;0
27927;2017;560;7;12;8;0
27929;2009;560;7;12;8;0
27930;2001;560;7;12;8;0
27931;1897;560;7;12;8;0
27934;1817;560;7;12;8;0
27935;1825;560;7;12;8;0
27941;1833;560;7;12;8;0
27943;1841;560;7;12;8;0
27944;1849;560;7;12;8;0
27945;1857;560;7;12;8;0
27946;1865;560;7;12;8;0
27947;1873;560;7;12;8;0
27950;1881;560;7;12;8;0
27953;1889;560;7;12;8;0
27954;1905;560;7;12;8;0
27955;1993;560;7;12;8;0
27957;1913;560;7;12;8;0
27958;1921;560;7;12;8;0
27960;1929;560;7;12;8;0
27961;1937;560;7;12;8;0
27962;1945;560;7;12;8;0
27963;1953;560;7;12;8;0
27964;1961;560;7;12;8;0
27965;1969;560;7;12;8;0
27966;1977;560;7;12;8;0
27969;1985;560;7;12;8;0
27971;1743;547;7;12;8;0
27972;1735;547;7;12;8;0
27973;1727;547;7;12;8;0
27974;41;547;7;12;8;0
27975;1473;534;7;12;8;0
27976;1481;534;7;12;8;0
27978;1489;534;7;12;8;0
27979;1497;534;7;12;8;0
27981;1505;534;7;12;8;0
27982;1513;534;7;12;8;0
27983;1521;534;7;12;8;0
27985;1529;534;7;12;8;0
27986;1537;534;7;12;8;0
27987;1545;534;7;12;8;0
27988;1553;534;7;12;8;0
27989;1561;534;7;12;8;0
27993;1569;534;7;12;8;0
27994;1577;534;7;12;8;0
27996;1585;534;7;12;8;0
27998;1593;534;7;12;8;0
28000;1601;534;7;12;8;0
28003;1609;534;7;12;8;0
28004;1617;534;7;12;8;0
28005;1625;534;7;12;8;0
28006;1633;534;7;12;8;0
28009;1641;534;7;12;8;0
28010;1649;534;7;12;8;0
28012;1465;534;7;12;8;0
28014;1457;534;7;12;8;0
28015;1449;534;7;12;8;0
28020;1345;534;7;12;8;0
28023;1265;534;7;12;8;0
28024;1273;534;7;12;8;0
28025;1281;534;7;12;8;0
28028;1289;534;7;12;8;0
28034;1297;534;7;12;8;0
28037;1305;534;7;12;8;0
28039;1313;534;7;12;8;0
28040;1321;534;7;12;8;0
28041;1329;534;7;12;8;0
28042;1337;534;7;12;8;0
28044;1353;534;7;12;8;0
28046;1441;534;7;12;8;0
28049;1361;534;7;12;8;0
28051;1369;534;7;12;8;0
28052;1377;534;7;12;8;0
28053;1385;534;7;12;8;0
28056;1393;534;7;12;8;0
28057;1401;534;7;12;8;0
28059;1409;534;7;12;8;0
28060;1417;534;7;12;8;0
28061;1425;534;7;12;8;0
28062;1433;534;7;12;8;0
28063;1657;534;7;12;8;0
28064;1673;534;7;12;8;0
28065;33;547;7;12;8;0
28067;1681;534;7;12;8;0
28068;1897;534;7;12;8;0
28070;1905;534;7;12;8;0
28071;1913;534;7;12;8;0
28072;1921;534;7;12;8;0
28073;1929;534;7;12;8;0
28074;1937;534;7;12;8;0
28075;1945;534;7;12;8;0
28078;1953;534;7;12;8;0
28079;1961;534;7;12;8;0
28082;1969;534;7;12;8;0
28085;1977;534;7;12;8;0
28087;1985;534;7;12;8;0
28088;1993;534;7;12;8;0
28092;2001;534;7;12;8;0
28095;2009;534;7;12;8;0
28096;2017;534;7;12;8;0
28100;2025;534;7;12;8;0
28101;2033;534;7;12;8;0
28102;2041;534;7;12;8;0
28103;1;547;7;12;8;0
28107;9;547;7;12;8;0
28108;17;547;7;12;8;0
28109;25;547;7;12;8;0
28113;1889;534;7;12;8;0
28114;1881;534;7;12;8;0
28117;1873;534;7;12;8;0
28118;1769;534;7;12;8;0
28120;1689;534;7;12;8;0
28121;1697;534;7;12;8;0
28122;1705;534;7;12;8;0
28125;1713;534;7;12;8;0
28126;1721;534;7;12;8;0
28128;1729;534;7;12;8;0
28129;1737;534;7;12;8;0
28132;1745;534;7;12;8;0
28133;1753;534;7;12;8;0
28134;1761;534;7;12;8;0
28136;1777;534;7;12;8;0
28137;1865;534;7;12;8;0
28138;1785;534;7;12;8;0
28139;1793;534;7;12;8;0
28140;1801;534;7;12;8;0
28142;1809;534;7;12;8;0
28143;1817;534;7;12;8;0
28145;1825;534;7;12;8;0
28147;1833;534;7;12;8;0
28149;1841;534;7;12;8;0
28151;1849;534;7;12;8;0
28152;1857;534;7;12;8;0
28153;1257;534;7;12;8;0
28154;1249;534;7;12;8;0
28155;1241;534;7;12;8;0
28156;1233;534;7;12;8;0
28165;633;534;7;12;8;0
28167;641;534;7;12;8;0
28168;649;534;7;12;8;0
28169;657;534;7;12;8;0
28170;665;534;7;12;8;0
28171;673;534;7;12;8;0
28172;681;534;7;12;8;0
28173;689;534;7;12;8;0
28174;697;534;7;12;8;0
28176;705;534;7;12;8;0
28177;721;534;7;12;8;0
28179;809;534;7;12;8;0
28180;729;534;7;12;8;0
28181;737;534;7;12;8;0
28182;745;534;7;12;8;0
28183;753;534;7;12;8;0
28185;761;534;7;12;8;0
28186;769;534;7;12;8;0
28187;777;534;7;12;8;0
28189;785;534;7;12;8;0
28191;793;534;7;12;8;0
28192;801;534;7;12;8;0
28193;625;534;7;12;8;0
28195;713;534;7;12;8;0
28196;617;534;7;12;8;0
28197;505;534;7;12;8;0
28198;425;534;7;12;8;0
28201;433;534;7;12;8;0
28203;441;534;7;12;8;0
28204;449;534;7;12;8;0
28205;457;534;7;12;8;0
28206;465;534;7;12;8;0
28207;473;534;7;12;8;0
28210;481;534;7;12;8;0
28212;489;534;7;12;8;0
28216;497;534;7;12;8;0
28218;513;534;7;12;8;0
28220;601;534;7;12;8;0
28222;521;534;7;12;8;0
28227;529;534;7;12;8;0
28228;537;534;7;12;8;0
28234;545;534;7;12;8;0
28237;553;534;7;12;8;0
28238;561;534;7;12;8;0
28243;569;534;7;12;8;0
28244;577;534;7;12;8;0
28246;585;534;7;12;8;0
28248;593;534;7;12;8;0
28251;609;534;7;12;8;0
28255;817;534;7;12;8;0
28257;825;534;7;12;8;0
28259;833;534;7;12;8;0
28263;1049;534;7;12;8;0
28265;1057;534;7;12;8;0
28267;1065;534;7;12;8;0
28270;1073;534;7;12;8;0
28271;1081;534;7;12;8;0
28274;1089;534;7;12;8;0
28275;1097;534;7;12;8;0
28278;1105;534;7;12;8;0
28286;1113;534;7;12;8;0
28287;1121;534;7;12;8;0
28288;1129;534;7;12;8;0
28290;1137;534;7;12;8;0
28291;1145;534;7;12;8;0
28293;1153;534;7;12;8;0
28294;1161;534;7;12;8;0
28297;1169;534;7;12;8;0
28300;1177;534;7;12;8;0
28303;1185;534;7;12;8;0
28304;1193;534;7;12;8;0
28310;1201;534;7;12;8;0
28312;1209;534;7;12;8;0
28316;1217;534;7;12;8;0
28317;1225;534;7;12;8;0
28319;1041;534;7;12;8;0
28322;1033;534;7;12;8;0
28325;1025;534;7;12;8;0
28327;921;534;7;12;8;0
28330;841;534;7;12;8;0
28331;849;534;7;12;8;0
28335;857;534;7;12;8;0
28337;865;534;7;12;8;0
28338;873;534;7;12;8;0
28340;881;534;7;12;8;0
28342;889;534;7;12;8;0
28343;897;534;7;12;8;0
28346;905;534;7;12;8;0
28347;913;534;7;12;8;0
28348;929;534;7;12;8;0
28349;1017;534;7;12;8;0
28353;937;534;7;12;8;0
28354;945;534;7;12;8;0
28356;953;534;7;12;8;0
28357;961;534;7;12;8;0
28359;969;534;7;12;8;0
28361;977;534;7;12;8;0
28363;985;534;7;12;8;0
28364;993;534;7;12;8;0
28366;1001;534;7;12;8;0
28367;1009;534;7;12;8;0
28369;1665;534;7;12;8;0
28371;49;547;7;12;8;0
28372;1303;547;7;12;8;0
28373;57;547;7;12;8;0
28375;1111;547;7;12;8;0
28376;1119;547;7;12;8;0
28377;1127;547;7;12;8;0
28378;1135;547;7;12;8;0
28381;1143;547;7;12;8;0
28382;1151;547;7;12;8;0
28383;1159;547;7;12;8;0
28384;1167;547;7;12;8;0
28385;1175;547;7;12;8;0
28386;1183;547;7;12;8;0
28388;1191;547;7;12;8;0
28389;1199;547;7;12;8;0
28390;1207;547;7;12;8;0
28392;1215;547;7;12;8;0
28393;1223;547;7;12;8;0
28396;1231;547;7;12;8;0
28399;1239;547;7;12;8;0
28402;1247;547;7;12;8;0
28404;1255;547;7;12;8;0
28407;1263;547;7;12;8;0
28408;1271;547;7;12;8;0
28409;1279;547;7;12;8;0
28414;1287;547;7;12;8;0
28415;1103;547;7;12;8;0
28417;1095;547;7;12;8;0
28418;1087;547;7;12;8;0
28422;983;547;7;12;8;0
28425;903;547;7;12;8;0
28431;911;547;7;12;8;0
28433;919;547;7;12;8;0
28435;927;547;7;12;8;0
28436;935;547;7;12;8;0
28437;943;547;7;12;8;0
28442;951;547;7;12;8;0
28448;959;547;7;12;8;0
28450;967;547;7;12;8;0
28451;975;547;7;12;8;0
28452;991;547;7;12;8;0
28453;1079;547;7;12;8;0
28455;999;547;7;12;8;0
28457;1007;547;7;12;8;0
28458;1015;547;7;12;8;0
28459;1023;547;7;12;8;0
28460;1031;547;7;12;8;0
28461;1039;547;7;12;8;0
28463;1047;547;7;12;8;0
28465;1055;547;7;12;8;0
28466;1063;547;7;12;8;0
28467;1071;547;7;12;8;0
28470;1295;547;7;12;8;0
28472;1311;547;7;12;8;0
28478;1719;547;7;12;8;0
28479;1319;547;7;12;8;0
28481;1535;547;7;12;8;0
28485;1543;547;7;12;8;0
28486;1551;547;7;12;8;0
28487;1559;547;7;12;8;0
28491;1567;547;7;12;8;0
28493;1575;547;7;12;8;0
28497;1583;547;7;12;8;0
28500;1591;547;7;12;8;0
28504;1599;547;7;12;8;0
28507;1607;547;7;12;8;0
28508;1615;547;7;12;8;0
28510;1623;547;7;12;8;0
28511;1631;547;7;12;8;0
28512;1639;547;7;12;8;0
28514;1647;547;7;12;8;0
28516;1655;547;7;12;8;0
28518;1663;547;7;12;8;0
28525;1671;547;7;12;8;0
28526;1679;547;7;12;8;0
28527;1687;547;7;12;8;0
28528;1695;547;7;12;8;0
28530;1703;547;7;12;8;0
28532;1711;547;7;12;8;0
28536;1527;547;7;12;8;0
28538;1519;547;7;12;8;0
28540;1511;547;7;12;8;0
28542;1407;547;7;12;8;0
28544;1327;547;7;12;8;0
28545;1335;547;7;12;8;0
28546;1343;547;7;12;8;0
28548;1351;547;7;12;8;0
28550;1359;547;7;12;8;0
28551;1367;547;7;12;8;0
28552;1375;547;7;12;8;0
28553;1383;547;7;12;8;0
28556;1391;547;7;12;8;0
28557;1399;547;7;12;8;0
28558;1415;547;7;12;8;0
28560;1503;547;7;12;8;0
28561;1423;547;7;12;8;0
28564;1431;547;7;12;8;0
28567;1439;547;7;12;8;0
28572;1447;547;7;12;8;0
28576;1455;547;7;12;8;0
28577;1463;547;7;12;8;0
28579;1471;547;7;12;8;0
28580;1479;547;7;12;8;0
28582;1487;547;7;12;8;0
28583;1495;547;7;12;8;0
28586;895;547;7;12;8;0
28593;887;547;7;12;8;0
28595;879;547;7;12;8;0
28596;871;547;7;12;8;0
28598;273;547;7;12;8;0
28601;281;547;7;12;8;0
28608;289;547;7;12;8;0
28609;297;547;7;12;8;0
28610;305;547;7;12;8;0
28611;313;547;7;12;8;0
28614;321;547;7;12;8;0
28617;329;547;7;12;8;0
28625;337;547;7;12;8;0
28626;345;547;7;12;8;0
28628;361;547;7;12;8;0
28629;449;547;7;12;8;0
28632;369;547;7;12;8;0
28635;377;547;7;12;8;0
28638;385;547;7;12;8;0
28639;393;547;7;12;8;0
28640;401;547;7;12;8;0
28641;409;547;7;12;8;0
28644;417;547;7;12;8;0
28648;425;547;7;12;8;0
28649;433;547;7;12;8;0
28651;441;547;7;12;8;0
28652;265;547;7;12;8;0
28654;353;547;7;12;8;0
28655;257;547;7;12;8;0
28656;145;547;7;12;8;0
28657;65;547;7;12;8;0
28659;73;547;7;12;8;0
28662;81;547;7;12;8;0
28666;89;547;7;12;8;0
28670;97;547;7;12;8;0
28673;105;547;7;12;8;0
28674;113;547;7;12;8;0
28677;121;547;7;12;8;0
28678;129;547;7;12;8;0
28681;137;547;7;12;8;0
28683;153;547;7;12;8;0
28687;241;547;7;12;8;0
28689;161;547;7;12;8;0
28693;169;547;7;12;8;0
28696;177;547;7;12;8;0
28698;185;547;7;12;8;0
28699;193;547;7;12;8;0
28701;201;547;7;12;8;0
28702;209;547;7;12;8;0
28703;217;547;7;12;8;0
28705;225;547;7;12;8;0
28707;233;547;7;12;8;0
28710;249;547;7;12;8;0
28711;457;547;7;12;8;0
28712;465;547;7;12;8;0
28716;473;547;7;12;8;0
28720;687;547;7;12;8;0
28722;695;547;7;12;8;0
28725;703;547;7;12;8;0
28729;711;547;7;12;8;0
28734;719;547;7;12;8;0
28739;727;547;7;12;8;0
28748;735;547;7;12;8;0
28751;743;547;7;12;8;0
28753;751;547;7;12;8;0
28756;759;547;7;12;8;0
28757;767;547;7;12;8;0
28760;775;547;7;12;8;0
28765;783;547;7;12;8;0
28766;791;547;7;12;8;0
28768;799;547;7;12;8;0
28771;807;547;7;12;8;0
28772;815;547;7;12;8;0
28773;823;547;7;12;8;0
28775;831;547;7;12;8;0
28777;839;547;7;12;8;0
28779;847;547;7;12;8;0
28780;855;547;7;12;8;0
28781;863;547;7;12;8;0
28783;679;547;7;12;8;0
28784;671;547;7;12;8;0
28789;663;547;7;12;8;0
28790;559;547;7;12;8;0
28792;481;547;7;12;8;0
28796;489;547;7;12;8;0
28797;497;547;7;12;8;0
28798;505;547;7;12;8;0
28799;513;547;7;12;8;0
28800;521;547;7;12;8;0
28805;529;547;5;12;8;1
28806;535;547;7;12;8;0
28809;543;547;7;12;8;0
28810;551;547;7;12;8;0
28814;567;547;7;12;8;0
28818;655;547;7;12;8;0
28820;575;547;7;12;8;0
28821;583;547;7;12;8;0
28822;591;547;7;12;8;0
28824;599;547;7;12;8;0
28825;607;547;7;12;8;0
28828;615;547;7;12;8;0
28829;623;547;7;12;8;0
28836;631;547;7;12;8;0
28843;639;547;7;12;8;0
28844;647;547;7;12;8;0
28845;175;339;7;12;8;0
28846;1012;573;7;12;8;0
28847;167;339;7;12;8;0
28849;985;248;7;12;8;0
28851;1551;105;7;12;8;0
28855;1559;105;7;12;8;0
28856;1567;105;7;12;8;0
28857;1575;105;7;12;8;0
28858;1583;105;7;12;8;0
28859;1591;105;7;12;8;0
28860;1599;105;7;12;8;0
28861;1607;105;7;12;8;0
28864;1615;105;7;12;8;0
28865;1623;105;7;12;8;0
28866;1631;105;7;12;8;0
28867;1639;105;7;12;8;0
28871;1647;105;7;12;8;0
28872;1655;105;7;12;8;0
28874;1663;105;7;12;8;0
28875;1671;105;7;12;8;0
28879;1679;105;7;12;8;0
28884;1687;105;7;12;8;0
28888;1695;105;7;12;8;0
28889;1703;105;7;12;8;0
28890;1711;105;7;12;8;0
28891;1719;105;7;12;8;0
28892;1727;105;7;12;8;0
28893;1543;105;7;12;8;0
28895;1535;105;7;12;8;0
28900;1527;105;7;12;8;0
28902;1423;105;7;12;8;0
28903;1343;105;7;12;8;0
28904;1351;105;7;12;8;0
28905;1359;105;7;12;8;0
28907;1367;105;7;12;8;0
28908;1375;105;7;12;8;0
28909;1383;105;7;12;8;0
28911;1391;105;7;12;8;0
28913;1399;105;7;12;8;0
28916;1407;105;7;12;8;0
28919;1415;105;7;12;8;0
28921;1431;105;7;12;8;0
28925;1519;105;7;12;8;0
28932;1439;105;7;12;8;0
28937;1447;105;7;12;8;0
28938;1455;105;7;12;8;0
28940;1463;105;7;12;8;0
28944;1471;105;7;12;8;0
28947;1479;105;7;12;8;0
28948;1487;105;7;12;8;0
28949;1495;105;7;12;8;0
28950;1503;105;7;12;8;0
28951;1511;105;7;12;8;0
28952;1735;105;7;12;8;0
28953;1751;105;7;12;8;0
28954;113;118;7;12;8;0
28956;1759;105;7;12;8;0
28960;1975;105;7;12;8;0
28961;1983;105;7;12;8;0
28962;1991;105;7;12;8;0
28966;1999;105;7;12;8;0
28975;2007;105;7;12;8;0
28976;2015;105;7;12;8;0
28977;2023;105;7;12;8;0
28982;2031;105;7;12;8;0
28988;2039;105;7;12;8;0
28991;1;118;7;12;8;0
28992;9;118;7;12;8;0
28995;17;118;7;12;8;0
28997;25;118;7;12;8;0
28998;33;118;7;12;8;0
28999;41;118;7;12;8;0
29001;49;118;7;12;8;0
29002;57;118;7;12;8;0
29004;65;118;7;12;8;0
29006;73;118;7;12;8;0
29007;81;118;7;12;8;0
29008;89;118;7;12;8;0
29009;97;118;7;12;8;0
29010;105;118;7;12;8;0
29013;1967;105;7;12;8;0
29014;1959;105;7;12;8;0
29017;1951;105;7;12;8;0
29018;1847;105;7;12;8;0
29020;1767;105;7;12;8;0
29022;1775;105;7;12;8;0
29026;1783;105;7;12;8;0
29028;1791;105;7;12;8;0
29029;1799;105;7;12;8;0
29030;1807;105;7;12;8;0
29031;1815;105;7;12;8;0
29032;1823;105;7;12;8;0
29033;1831;105;7;12;8;0
29036;1839;105;7;12;8;0
29038;1855;105;7;12;8;0
29042;1943;105;7;12;8;0
29043;1863;105;7;12;8;0
29048;1871;105;7;12;8;0
29050;1879;105;7;12;8;0
29053;1887;105;7;12;8;0
29060;1895;105;7;12;8;0
29064;1903;105;7;12;8;0
29066;1911;105;7;12;8;0
29071;1919;105;7;12;8;0
29074;1927;105;7;12;8;0
29076;1935;105;7;12;8;0
29077;1335;105;7;12;8;0
29079;1327;105;7;12;8;0
29080;1319;105;7;12;8;0
29081;1311;105;7;12;8;0
29087;713;105;7;12;8;0
29088;721;105;7;12;8;0
29096;729;105;7;12;8;0
29100;737;105;7;12;8;0
29105;745;105;7;12;8;0
29107;753;105;7;12;8;0
29109;761;105;7;12;8;0
29113;769;105;7;12;8;0
29118;777;105;7;12;8;0
29121;785;105;7;12;8;0
29123;801;105;7;12;8;0
29124;889;105;7;12;8;0
29128;809;105;7;12;8;0
29129;817;105;7;12;8;0
29130;825;105;7;12;8;0
29134;833;105;7;12;8;0
29136;841;105;7;12;8;0
29138;849;105;7;12;8;0
29140;857;105;7;12;8;0
29141;865;105;7;12;8;0
29143;873;105;7;12;8;0
29145;881;105;7;12;8;0
29148;705;105;7;12;8;0
29151;793;105;7;12;8;0
29152;697;105;7;12;8;0
29157;585;105;7;12;8;0
29158;505;105;7;12;8;0
29159;513;105;7;12;8;0
29164;521;105;7;12;8;0
29165;529;105;7;12;8;0
29166;537;105;7;12;8;0
29172;545;105;7;12;8;0
29173;553;105;7;12;8;0
29174;561;105;7;12;8;0
29176;569;105;7;12;8;0
29177;577;105;7;12;8;0
29179;593;105;7;12;8;0
29180;681;105;7;12;8;0
29182;601;105;7;12;8;0
29183;609;105;7;12;8;0
29190;617;105;7;12;8;0
29196;625;105;7;12;8;0
29197;633;105;7;12;8;0
29200;641;105;7;12;8;0
29211;649;105;7;12;8;0
29213;657;105;7;12;8;0
29224;665;105;7;12;8;0
29226;673;105;7;12;8;0
29227;689;105;7;12;8;0
29228;897;105;7;12;8;0
29229;905;105;7;12;8;0
29232;913;105;7;12;8;0
29233;1129;105;7;12;8;0
29234;1137;105;7;12;8;0
29237;1145;105;7;12;8;0
29238;1153;105;7;12;8;0
29239;1161;105;7;12;8;0
29240;1169;105;7;12;8;0
29241;1177;105;7;12;8;0
29242;1185;105;7;12;8;0
29243;1193;105;7;12;8;0
29244;1201;105;7;12;8;0
29245;1209;105;7;12;8;0
29246;1217;105;7;12;8;0
29247;1225;105;5;12;8;1
29248;1231;105;7;12;8;0
29249;1239;105;7;12;8;0
29250;1247;105;7;12;8;0
