"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
45701;3206;258;10;14;10;0
45702;3194;258;10;14;10;0
45703;3182;258;10;14;10;0
45704;3170;258;10;14;10;0
45705;3158;258;10;14;10;0
45706;3146;258;10;14;10;0
45707;3134;258;10;14;10;0
45708;3242;258;10;14;10;0
45709;3122;258;10;14;10;0
45710;3098;258;10;14;10;0
45711;3086;258;10;14;10;0
45712;3074;258;10;14;10;0
45713;3062;258;10;14;10;0
45714;3050;258;10;14;10;0
45715;3038;258;10;14;10;0
45716;3026;258;10;14;10;0
45717;3014;258;10;14;10;0
45718;3002;258;10;14;10;0
45719;2714;258;10;14;10;0
45720;3110;258;10;14;10;0
45721;2702;258;10;14;10;0
45722;2546;258;10;14;10;0
45723;2378;258;10;14;10;0
45724;2366;258;10;14;10;0
45725;2354;258;10;14;10;0
45726;2342;258;10;14;10;0
45727;2330;258;10;14;10;0
45728;2318;258;10;14;10;0
45729;2306;258;10;14;10;0
45730;2294;258;10;14;10;0
45731;2282;258;10;14;10;0
45732;2270;258;10;14;10;0
45733;2258;258;10;14;10;0
45734;2246;258;10;14;10;0
45735;2234;258;10;14;10;0
45736;2222;258;10;14;10;0
45737;2210;258;10;14;10;0
45738;2198;258;10;14;10;0
45739;2186;258;10;14;10;0
45740;2174;258;10;14;10;0
45741;2162;258;10;14;10;0
45742;2390;258;10;14;10;0
45743;2402;258;10;14;10;0
45744;2414;258;10;14;10;0
45745;2426;258;10;14;10;0
45746;2666;258;10;14;10;0
45747;2654;258;10;14;10;0
45748;2642;258;10;14;10;0
45749;2630;258;10;14;10;0
45750;2618;258;10;14;10;0
45751;2606;258;10;14;10;0
45752;2594;258;10;14;10;0
45753;2582;258;10;14;10;0
45754;2570;258;10;14;10;0
45755;2678;258;10;14;10;0
45756;2558;258;10;14;10;0
45757;2534;258;10;14;10;0
45758;2522;258;10;14;10;0
45759;2510;258;10;14;10;0
45760;2498;258;10;14;10;0
45761;2486;258;10;14;10;0
45762;2474;258;10;14;10;0
45763;2462;258;10;14;10;0
45764;2450;258;10;14;10;0
45765;2438;258;10;14;10;0
45766;2690;258;10;14;10;0
45767;3266;258;10;14;10;0
45768;3818;258;10;14;10;0
45769;3278;258;10;14;10;0
45770;4070;258;10;14;10;0
45771;4058;258;10;14;10;0
45772;4046;258;10;14;10;0
45773;4034;258;10;14;10;0
45774;4022;258;10;14;10;0
45775;4010;258;10;14;10;0
45776;3998;258;10;14;10;0
45777;3986;258;10;14;10;0
45778;3974;258;10;14;10;0
45779;3962;258;10;14;10;0
45780;3950;258;10;14;10;0
45781;3938;258;10;14;10;0
45782;3926;258;10;14;10;0
45783;3914;258;10;14;10;0
45784;3902;258;10;14;10;0
45785;3890;258;10;14;10;0
45786;3878;258;10;14;10;0
45787;3866;258;10;14;10;0
45788;3854;258;10;14;10;0
45789;4082;258;10;14;10;0
45790;2;274;10;14;10;0
45791;14;274;10;14;10;0
45792;26;274;10;14;10;0
45793;266;274;10;14;10;0
45794;254;274;10;14;10;0
45795;242;274;10;14;10;0
45796;230;274;10;14;10;0
45797;218;274;10;14;10;0
45798;206;274;10;14;10;0
45799;194;274;10;14;10;0
45800;182;274;10;14;10;0
45801;170;274;10;14;10;0
45802;278;274;10;14;10;0
45803;158;274;10;14;10;0
45804;134;274;10;14;10;0
45805;122;274;10;14;10;0
45806;110;274;10;14;10;0
45807;98;274;10;14;10;0
45808;86;274;10;14;10;0
45809;74;274;10;14;10;0
45810;62;274;10;14;10;0
45811;50;274;10;14;10;0
45812;38;274;10;14;10;0
45813;3842;258;10;14;10;0
45814;146;274;10;14;10;0
45815;3830;258;10;14;10;0
45816;3674;258;10;14;10;0
45817;3506;258;10;14;10;0
45818;3494;258;10;14;10;0
45819;3482;258;10;14;10;0
45820;3470;258;10;14;10;0
45821;3458;258;10;14;10;0
45822;3446;258;10;14;10;0
45823;3434;258;10;14;10;0
45824;3422;258;10;14;10;0
45825;3410;258;10;14;10;0
45826;3398;258;10;14;10;0
45827;3386;258;10;14;10;0
45828;3374;258;10;14;10;0
45829;3362;258;10;14;10;0
45830;3350;258;10;14;10;0
45831;3338;258;10;14;10;0
45832;3326;258;10;14;10;0
45833;3314;258;10;14;10;0
45834;3302;258;10;14;10;0
45835;3290;258;10;14;10;0
45836;3518;258;10;14;10;0
45837;3530;258;10;14;10;0
45838;3542;258;10;14;10;0
45839;3554;258;10;14;10;0
45840;3794;258;10;14;10;0
45841;3782;258;10;14;10;0
45842;3770;258;10;14;10;0
45843;3758;258;10;14;10;0
45844;3746;258;10;14;10;0
45845;3734;258;10;14;10;0
45846;3722;258;10;14;10;0
45847;3710;258;10;14;10;0
45848;3698;258;10;14;10;0
45849;3806;258;10;14;10;0
45850;3686;258;10;14;10;0
45851;3662;258;10;14;10;0
45852;3650;258;10;14;10;0
45853;3638;258;10;14;10;0
45854;3626;258;10;14;10;0
45855;3614;258;10;14;10;0
45856;3602;258;10;14;10;0
45857;3590;258;10;14;10;0
45858;3578;258;10;14;10;0
45859;3566;258;10;14;10;0
45860;1730;242;10;14;10;0
45861;1718;242;10;14;10;0
45862;1706;242;10;14;10;0
45863;3542;226;10;14;10;0
45864;3938;210;10;14;10;0
45865;3926;210;10;14;10;0
45866;3914;210;10;14;10;0
45867;3902;210;10;14;10;0
45868;3890;210;10;14;10;0
45869;3878;210;10;14;10;0
45870;3866;210;10;14;10;0
45871;3854;210;10;14;10;0
45872;3842;210;10;14;10;0
45873;3830;210;10;14;10;0
45874;3818;210;10;14;10;0
45875;3806;210;10;14;10;0
45876;3794;210;10;14;10;0
45877;3782;210;10;14;10;0
45878;3770;210;10;14;10;0
45879;3758;210;10;14;10;0
45880;3746;210;10;14;10;0
45881;3734;210;10;14;10;0
45882;3722;210;10;14;10;0
45883;3950;210;10;14;10;0
45884;3962;210;10;14;10;0
45885;3974;210;10;14;10;0
45886;3986;210;10;14;10;0
45887;134;226;10;14;10;0
45888;122;226;10;14;10;0
45889;110;226;10;14;10;0
45890;98;226;10;14;10;0
45891;86;226;10;14;10;0
45892;74;226;10;14;10;0
45893;62;226;10;14;10;0
45894;50;226;10;14;10;0
45895;38;226;10;14;10;0
45896;146;226;10;14;10;0
45897;26;226;10;14;10;0
45898;2;226;10;14;10;0
45899;4082;210;10;14;10;0
45900;4070;210;10;14;10;0
45901;4058;210;10;14;10;0
45902;4046;210;10;14;10;0
45903;4034;210;10;14;10;0
45904;4022;210;10;14;10;0
45905;4010;210;10;14;10;0
45906;3998;210;10;14;10;0
45907;3710;210;10;14;10;0
45908;14;226;10;14;10;0
45909;3698;210;10;14;10;0
45910;3542;210;10;14;10;0
45911;3374;210;10;14;10;0
45912;3362;210;10;14;10;0
45913;3350;210;10;14;10;0
45914;3338;210;10;14;10;0
45915;3326;210;10;14;10;0
45916;3314;210;10;14;10;0
45917;3302;210;10;14;10;0
45918;3290;210;10;14;10;0
45919;3278;210;10;14;10;0
45920;3266;210;10;14;10;0
45921;3254;210;10;14;10;0
45922;3242;210;10;14;10;0
45923;3230;210;10;14;10;0
45924;3218;210;10;14;10;0
45925;3206;210;10;14;10;0
45926;3194;210;10;14;10;0
45927;3182;210;10;14;10;0
45928;3170;210;10;14;10;0
45929;3158;210;10;14;10;0
45930;3386;210;10;14;10;0
45931;3398;210;10;14;10;0
45932;3410;210;10;14;10;0
45933;3422;210;10;14;10;0
45934;3662;210;10;14;10;0
45935;3650;210;10;14;10;0
45936;3638;210;10;14;10;0
45937;3626;210;10;14;10;0
45938;3614;210;10;14;10;0
45939;3602;210;10;14;10;0
45940;3590;210;10;14;10;0
45941;3578;210;10;14;10;0
45942;3566;210;10;14;10;0
45943;3674;210;10;14;10;0
45944;3554;210;10;14;10;0
45945;3530;210;10;14;10;0
45946;3518;210;10;14;10;0
45947;3506;210;10;14;10;0
45948;3494;210;10;14;10;0
45949;3482;210;10;14;10;0
45950;3470;210;10;14;10;0
45951;3458;210;10;14;10;0
45952;3446;210;10;14;10;0
45953;3434;210;10;14;10;0
45954;3686;210;10;14;10;0
45955;170;226;10;14;10;0
45956;722;226;10;14;10;0
45957;182;226;10;14;10;0
45958;974;226;10;14;10;0
45959;962;226;10;14;10;0
45960;950;226;10;14;10;0
45961;938;226;10;14;10;0
45962;926;226;10;14;10;0
45963;914;226;10;14;10;0
45964;902;226;10;14;10;0
45965;890;226;10;14;10;0
45966;878;226;10;14;10;0
45967;866;226;10;14;10;0
45968;854;226;10;14;10;0
45969;842;226;10;14;10;0
45970;830;226;10;14;10;0
45971;818;226;10;14;10;0
45972;806;226;10;14;10;0
45973;794;226;10;14;10;0
45974;782;226;10;14;10;0
45975;770;226;10;14;10;0
45976;758;226;10;14;10;0
45977;986;226;10;14;10;0
45978;998;226;10;14;10;0
45979;1010;226;10;14;10;0
45980;1022;226;10;14;10;0
45981;1262;226;10;14;10;0
45982;1250;226;10;14;10;0
45983;1238;226;10;14;10;0
45984;1226;226;10;14;10;0
45985;1214;226;10;14;10;0
45986;1202;226;10;14;10;0
45987;1190;226;10;14;10;0
45988;1178;226;10;14;10;0
45989;1166;226;10;14;10;0
45990;1274;226;10;14;10;0
45991;1154;226;10;14;10;0
45992;1130;226;10;14;10;0
45993;1118;226;10;14;10;0
45994;1106;226;10;14;10;0
45995;1094;226;10;14;10;0
45996;1082;226;10;14;10;0
45997;1070;226;10;14;10;0
45998;1058;226;10;14;10;0
45999;1046;226;10;14;10;0
46000;1034;226;10;14;10;0
46001;746;226;10;14;10;0
46002;1142;226;10;14;10;0
46003;734;226;10;14;10;0
46004;578;226;10;14;10;0
46005;410;226;10;14;10;0
46006;398;226;10;14;10;0
46007;386;226;10;14;10;0
46008;374;226;10;14;10;0
46009;362;226;10;14;10;0
46010;350;226;10;14;10;0
46011;338;226;10;14;10;0
46012;326;226;10;14;10;0
46013;314;226;10;14;10;0
46014;302;226;10;14;10;0
46015;290;226;10;14;10;0
46016;278;226;10;14;10;0
46017;266;226;10;14;10;0
46018;254;226;10;14;10;0
46019;242;226;10;14;10;0
46020;230;226;10;14;10;0
46021;218;226;10;14;10;0
46022;206;226;10;14;10;0
46023;194;226;10;14;10;0
46024;422;226;10;14;10;0
46025;434;226;10;14;10;0
46026;446;226;10;14;10;0
46027;458;226;10;14;10;0
46028;698;226;10;14;10;0
46029;686;226;10;14;10;0
46030;674;226;10;14;10;0
46031;662;226;10;14;10;0
46032;650;226;10;14;10;0
46033;638;226;10;14;10;0
46034;626;226;10;14;10;0
46035;614;226;10;14;10;0
46036;602;226;10;14;10;0
46037;710;226;10;14;10;0
46038;590;226;10;14;10;0
46039;566;226;10;14;10;0
46040;554;226;10;14;10;0
46041;542;226;10;14;10;0
46042;530;226;10;14;10;0
46043;518;226;10;14;10;0
46044;506;226;10;14;10;0
46045;494;226;10;14;10;0
46046;482;226;10;14;10;0
46047;470;226;10;14;10;0
46048;3146;210;10;14;10;0
46049;3134;210;10;14;10;0
46050;3122;210;10;14;10;0
46051;2558;210;10;14;10;0
46052;1682;210;10;14;10;0
46053;1670;210;10;14;10;0
46054;1658;210;10;14;10;0
46055;1646;210;10;14;10;0
46056;1634;210;10;14;10;0
46057;1622;210;10;14;10;0
46058;1610;210;10;14;10;0
46059;1598;210;10;14;10;0
46060;1586;210;10;14;10;0
46061;1574;210;10;14;10;0
46062;1562;210;10;14;10;0
46063;1550;210;10;14;10;0
46064;1538;210;10;14;10;0
46065;1526;210;10;14;10;0
46066;1514;210;10;14;10;0
46067;1502;210;10;14;10;0
46068;1490;210;10;14;10;0
46069;1478;210;10;14;10;0
46070;1466;210;10;14;10;0
46071;1694;210;10;14;10;0
46072;1706;210;10;14;10;0
46073;1718;210;10;14;10;0
46074;1730;210;10;14;10;0
46075;1970;210;10;14;10;0
46076;1958;210;10;14;10;0
46077;1946;210;10;14;10;0
46078;1934;210;10;14;10;0
46079;1922;210;10;14;10;0
46080;1910;210;10;14;10;0
46081;1898;210;10;14;10;0
46082;1886;210;10;14;10;0
46083;1874;210;10;14;10;0
46084;1982;210;10;14;10;0
46085;1862;210;10;14;10;0
46086;1838;210;10;14;10;0
46087;1826;210;10;14;10;0
46088;1814;210;10;14;10;0
46089;1802;210;10;14;10;0
46090;1790;210;10;14;10;0
46091;1778;210;10;14;10;0
46092;1766;210;10;14;10;0
46093;1754;210;10;14;10;0
46094;1742;210;10;14;10;0
46095;1454;210;10;14;10;0
46096;1442;210;10;14;10;0
46097;1430;210;10;14;10;0
46098;1154;210;10;14;10;0
46099;1130;210;10;14;10;0
46100;1118;210;10;14;10;0
46101;1106;210;10;14;10;0
46102;1094;210;10;14;10;0
46103;1082;210;10;14;10;0
46104;1070;210;10;14;10;0
46105;1058;210;10;14;10;0
46106;1046;210;10;14;10;0
46107;1034;210;10;14;10;0
46108;1022;210;10;14;10;0
46109;1010;210;10;14;10;0
46110;998;210;10;14;10;0
46111;986;210;10;14;10;0
46112;974;210;10;14;10;0
46113;962;210;10;14;10;0
46114;950;210;10;14;10;0
46115;938;210;10;14;10;0
46116;926;210;10;14;10;0
46117;914;210;10;14;10;0
46118;1142;210;10;14;10;0
46119;1166;210;10;14;10;0
46120;1418;210;10;14;10;0
46121;1178;210;10;14;10;0
46122;1406;210;10;14;10;0
46123;1394;210;10;14;10;0
46124;1382;210;10;14;10;0
46125;1370;210;10;14;10;0
46126;1358;210;10;14;10;0
46127;1346;210;10;14;10;0
46128;1334;210;10;14;10;0
46129;1322;210;10;14;10;0
46130;1310;210;10;14;10;0
46131;1298;210;10;14;10;0
46132;1286;210;10;14;10;0
46133;1274;210;10;14;10;0
46134;1262;210;10;14;10;0
46135;1250;210;10;14;10;0
46136;1238;210;10;14;10;0
46137;1226;210;10;14;10;0
46138;1214;210;10;14;10;0
46139;1202;210;10;14;10;0
46140;1190;210;10;14;10;0
46141;1850;210;10;14;10;0
46142;1994;210;10;14;10;0
46143;2006;210;10;14;10;0
46144;2018;210;10;14;10;0
46145;2810;210;10;14;10;0
46146;2798;210;10;14;10;0
46147;2786;210;10;14;10;0
46148;2774;210;10;14;10;0
46149;2762;210;10;14;10;0
46150;2750;210;10;14;10;0
46151;2738;210;10;14;10;0
46152;2726;210;10;14;10;0
46153;2714;210;10;14;10;0
46154;2702;210;10;14;10;0
46155;2690;210;10;14;10;0
46156;2678;210;10;14;10;0
46157;2666;210;10;14;10;0
46158;2654;210;10;14;10;0
46159;2642;210;10;14;10;0
46160;2630;210;10;14;10;0
46161;2618;210;10;14;10;0
46162;2606;210;10;14;10;0
46163;2594;210;10;14;10;0
46164;2822;210;10;14;10;0
46165;2834;210;10;14;10;0
46166;2846;210;10;14;10;0
46167;2858;210;10;14;10;0
46168;3098;210;10;14;10;0
46169;3086;210;10;14;10;0
46170;3074;210;10;14;10;0
46171;3062;210;10;14;10;0
46172;3050;210;10;14;10;0
46173;3038;210;10;14;10;0
46174;3026;210;10;14;10;0
46175;3014;210;10;14;10;0
46176;3002;210;10;14;10;0
46177;3110;210;10;14;10;0
46178;2990;210;10;14;10;0
46179;2966;210;10;14;10;0
46180;2954;210;10;14;10;0
46181;2942;210;10;14;10;0
46182;2930;210;10;14;10;0
46183;2918;210;10;14;10;0
46184;2906;210;10;14;10;0
46185;2894;210;10;14;10;0
46186;2882;210;10;14;10;0
46187;2870;210;10;14;10;0
46188;2582;210;10;14;10;0
46189;2978;210;10;14;10;0
46190;2570;210;10;14;10;0
46191;2414;210;10;14;10;0
46192;2246;210;10;14;10;0
46193;2234;210;10;14;10;0
46194;2222;210;10;14;10;0
46195;2210;210;10;14;10;0
46196;2198;210;10;14;10;0
46197;2186;210;10;14;10;0
46198;2174;210;10;14;10;0
46199;2162;210;10;14;10;0
46200;2150;210;10;14;10;0
46201;2138;210;10;14;10;0
46202;2126;210;10;14;10;0
46203;2114;210;10;14;10;0
46204;2102;210;10;14;10;0
46205;2090;210;10;14;10;0
46206;2078;210;10;14;10;0
46207;2066;210;10;14;10;0
46208;2054;210;10;14;10;0
46209;2042;210;10;14;10;0
46210;2030;210;10;14;10;0
46211;2258;210;10;14;10;0
46212;2270;210;10;14;10;0
46213;2282;210;10;14;10;0
46214;2294;210;10;14;10;0
46215;2534;210;10;14;10;0
46216;2522;210;10;14;10;0
46217;2510;210;10;14;10;0
46218;2498;210;10;14;10;0
46219;2486;210;10;14;10;0
46220;2474;210;10;14;10;0
46221;2462;210;10;14;10;0
46222;2450;210;10;14;10;0
46223;2438;210;10;14;10;0
46224;2546;210;10;14;10;0
46225;2426;210;10;14;10;0
46226;2402;210;10;14;10;0
46227;2390;210;10;14;10;0
46228;2378;210;10;14;10;0
46229;2366;210;10;14;10;0
46230;2354;210;10;14;10;0
46231;2342;210;10;14;10;0
46232;2330;210;10;14;10;0
46233;2318;210;10;14;10;0
46234;2306;210;10;14;10;0
46235;158;226;10;14;10;0
46236;1286;226;10;14;10;0
46237;1298;226;10;14;10;0
46238;1310;226;10;14;10;0
46239;266;242;10;14;10;0
46240;254;242;10;14;10;0
46241;242;242;10;14;10;0
46242;230;242;10;14;10;0
46243;218;242;10;14;10;0
46244;206;242;10;14;10;0
46245;194;242;10;14;10;0
46246;182;242;10;14;10;0
46247;170;242;10;14;10;0
46248;158;242;10;14;10;0
46249;146;242;10;14;10;0
46250;134;242;10;14;10;0
46251;122;242;10;14;10;0
46252;110;242;10;14;10;0
46253;98;242;10;14;10;0
46254;86;242;10;14;10;0
46255;74;242;10;14;10;0
46256;62;242;10;14;10;0
46257;50;242;10;14;10;0
46258;278;242;10;14;10;0
46259;290;242;10;14;10;0
46260;302;242;10;14;10;0
46261;314;242;10;14;10;0
46262;554;242;10;14;10;0
46263;542;242;10;14;10;0
46264;530;242;10;14;10;0
46265;518;242;10;14;10;0
46266;506;242;10;14;10;0
46267;494;242;10;14;10;0
46268;482;242;10;14;10;0
46269;470;242;10;14;10;0
46270;458;242;10;14;10;0
46271;566;242;10;14;10;0
46272;446;242;10;14;10;0
46273;422;242;10;14;10;0
46274;410;242;10;14;10;0
46275;398;242;10;14;10;0
46276;386;242;10;14;10;0
46277;374;242;10;14;10;0
46278;362;242;10;14;10;0
46279;350;242;10;14;10;0
46280;338;242;10;14;10;0
46281;326;242;10;14;10;0
46282;38;242;10;14;10;0
46283;434;242;10;14;10;0
46284;26;242;10;14;10;0
46285;3962;226;10;14;10;0
46286;3794;226;10;14;10;0
46287;3782;226;10;14;10;0
46288;3770;226;10;14;10;0
46289;3758;226;10;14;10;0
46290;3746;226;10;14;10;0
46291;3734;226;10;14;10;0
46292;3722;226;10;14;10;0
46293;3710;226;10;14;10;0
46294;3698;226;10;14;10;0
46295;3686;226;10;14;10;0
46296;3674;226;10;14;10;0
46297;3662;226;10;14;10;0
46298;3650;226;10;14;10;0
46299;3638;226;10;14;10;0
46300;3626;226;10;14;10;0
46301;3614;226;10;14;10;0
46302;3602;226;10;14;10;0
46303;3590;226;10;14;10;0
46304;3578;226;10;14;10;0
46305;3806;226;10;14;10;0
46306;3818;226;10;14;10;0
46307;3830;226;10;14;10;0
46308;3842;226;10;14;10;0
46309;4082;226;10;14;10;0
46310;4070;226;10;14;10;0
46311;4058;226;10;14;10;0
46312;4046;226;10;14;10;0
46313;4034;226;10;14;10;0
46314;4022;226;10;14;10;0
46315;4010;226;10;14;10;0
46316;3998;226;10;14;10;0
46317;3986;226;10;14;10;0
46318;2;242;10;14;10;0
46319;3974;226;10;14;10;0
46320;3950;226;10;14;10;0
46321;3938;226;10;14;10;0
46322;3926;226;10;14;10;0
46323;3914;226;10;14;10;0
46324;3902;226;10;14;10;0
46325;3890;226;10;14;10;0
46326;3878;226;10;14;10;0
46327;3866;226;10;14;10;0
46328;3854;226;10;14;10;0
46329;14;242;10;14;10;0
46330;590;242;10;14;10;0
46331;1142;242;10;14;10;0
46332;602;242;10;14;10;0
46333;1394;242;10;14;10;0
46334;1382;242;10;14;10;0
46335;1370;242;10;14;10;0
46336;1358;242;10;14;10;0
46337;1346;242;10;14;10;0
46338;1334;242;10;14;10;0
46339;1322;242;10;14;10;0
46340;1310;242;10;14;10;0
46341;1298;242;10;14;10;0
46342;1286;242;10;14;10;0
46343;1274;242;10;14;10;0
46344;1262;242;10;14;10;0
46345;1250;242;10;14;10;0
46346;1238;242;10;14;10;0
46347;1226;242;10;14;10;0
46348;1214;242;10;14;10;0
46349;1202;242;10;14;10;0
46350;1190;242;10;14;10;0
46351;1178;242;10;14;10;0
46352;1406;242;10;14;10;0
46353;1418;242;10;14;10;0
46354;1430;242;10;14;10;0
46355;1442;242;10;14;10;0
46356;1682;242;10;14;10;0
46357;1670;242;10;14;10;0
46358;1658;242;10;14;10;0
46359;1646;242;10;14;10;0
46360;1634;242;10;14;10;0
46361;1622;242;10;14;10;0
46362;1610;242;10;14;10;0
46363;1598;242;10;14;10;0
46364;1586;242;10;14;10;0
46365;1694;242;10;14;10;0
46366;1574;242;10;14;10;0
46367;1550;242;10;14;10;0
46368;1538;242;10;14;10;0
46369;1526;242;10;14;10;0
46370;1514;242;10;14;10;0
46371;1502;242;10;14;10;0
46372;1490;242;10;14;10;0
46373;1478;242;10;14;10;0
46374;1466;242;10;14;10;0
46375;1454;242;10;14;10;0
46376;1166;242;10;14;10;0
46377;1562;242;10;14;10;0
46378;1154;242;10;14;10;0
46379;998;242;10;14;10;0
46380;830;242;10;14;10;0
46381;818;242;10;14;10;0
46382;806;242;10;14;10;0
46383;794;242;10;14;10;0
46384;782;242;10;14;10;0
46385;770;242;10;14;10;0
46386;758;242;10;14;10;0
46387;746;242;10;14;10;0
46388;734;242;10;14;10;0
46389;722;242;10;14;10;0
46390;710;242;10;14;10;0
46391;698;242;10;14;10;0
46392;686;242;10;14;10;0
46393;674;242;10;14;10;0
46394;662;242;10;14;10;0
46395;650;242;10;14;10;0
46396;638;242;10;14;10;0
46397;626;242;10;14;10;0
46398;614;242;10;14;10;0
46399;842;242;10;14;10;0
46400;854;242;10;14;10;0
46401;866;242;10;14;10;0
46402;878;242;10;14;10;0
46403;1118;242;10;14;10;0
46404;1106;242;10;14;10;0
46405;1094;242;10;14;10;0
46406;1082;242;10;14;10;0
46407;1070;242;10;14;10;0
46408;1058;242;10;14;10;0
46409;1046;242;10;14;10;0
46410;1034;242;10;14;10;0
46411;1022;242;10;14;10;0
46412;1130;242;10;14;10;0
46413;1010;242;10;14;10;0
46414;986;242;10;14;10;0
46415;974;242;10;14;10;0
46416;962;242;10;14;10;0
46417;950;242;10;14;10;0
46418;938;242;10;14;10;0
46419;926;242;10;14;10;0
46420;914;242;10;14;10;0
46421;902;242;10;14;10;0
46422;890;242;10;14;10;0
46423;3566;226;10;14;10;0
46424;578;242;10;14;10;0
46425;3554;226;10;14;10;0
46426;2414;226;10;14;10;0
46427;2102;226;10;14;10;0
46428;2090;226;10;14;10;0
46429;2078;226;10;14;10;0
46430;2066;226;10;14;10;0
46431;2054;226;10;14;10;0
46432;2042;226;10;14;10;0
46433;2030;226;10;14;10;0
46434;2018;226;10;14;10;0
46435;2006;226;10;14;10;0
46436;1994;226;10;14;10;0
46437;1982;226;10;14;10;0
46438;1970;226;10;14;10;0
46439;1958;226;10;14;10;0
46440;1946;226;10;14;10;0
46441;1934;226;10;14;10;0
46442;1922;226;10;14;10;0
46443;1910;226;10;14;10;0
46444;1898;226;10;14;10;0
46445;1886;226;10;14;10;0
46446;2114;226;10;14;10;0
46447;2126;226;10;14;10;0
46448;2138;226;10;14;10;0
46449;2150;226;10;14;10;0
46450;2390;226;10;14;10;0
46451;2378;226;10;14;10;0
46452;2366;226;10;14;10;0
46453;2354;226;10;14;10;0
46454;2342;226;10;14;10;0
46455;2330;226;10;14;10;0
46456;2318;226;10;14;10;0
46457;2306;226;10;14;10;0
46458;2294;226;10;14;10;0
46459;2402;226;10;14;10;0
46460;2282;226;10;14;10;0
46461;2258;226;10;14;10;0
46462;2246;226;10;14;10;0
46463;2234;226;10;14;10;0
46464;2222;226;10;14;10;0
46465;2210;226;10;14;10;0
46466;2198;226;10;14;10;0
46467;2186;226;10;14;10;0
46468;2174;226;10;14;10;0
46469;2162;226;10;14;10;0
46470;1874;226;10;14;10;0
46471;2270;226;10;14;10;0
46472;1862;226;10;14;10;0
46473;1706;226;10;14;10;0
46474;1538;226;10;14;10;0
46475;1526;226;10;14;10;0
46476;1514;226;10;14;10;0
46477;1502;226;10;14;10;0
46478;1490;226;10;14;10;0
46479;1478;226;10;14;10;0
46480;1466;226;10;14;10;0
46481;1454;226;10;14;10;0
46482;1442;226;10;14;10;0
46483;1430;226;10;14;10;0
46484;1418;226;10;14;10;0
46485;1406;226;10;14;10;0
46486;1394;226;10;14;10;0
46487;1382;226;10;14;10;0
46488;1370;226;10;14;10;0
46489;1358;226;10;14;10;0
46490;1346;226;10;14;10;0
46491;1334;226;10;14;10;0
46492;1322;226;10;14;10;0
46493;1550;226;10;14;10;0
46494;1562;226;10;14;10;0
46495;1574;226;10;14;10;0
46496;1586;226;10;14;10;0
46497;1826;226;10;14;10;0
46498;1814;226;10;14;10;0
46499;1802;226;10;14;10;0
46500;1790;226;10;14;10;0
46501;1778;226;10;14;10;0
46502;1766;226;10;14;10;0
46503;1754;226;10;14;10;0
46504;1742;226;10;14;10;0
46505;1730;226;10;14;10;0
46506;1838;226;10;14;10;0
46507;1718;226;10;14;10;0
46508;1694;226;10;14;10;0
46509;1682;226;10;14;10;0
46510;1670;226;10;14;10;0
46511;1658;226;10;14;10;0
46512;1646;226;10;14;10;0
46513;1634;226;10;14;10;0
46514;1622;226;10;14;10;0
46515;1610;226;10;14;10;0
46516;1598;226;10;14;10;0
46517;1850;226;10;14;10;0
46518;2426;226;10;14;10;0
46519;2978;226;10;14;10;0
46520;2438;226;10;14;10;0
46521;3230;226;10;14;10;0
46522;3218;226;10;14;10;0
46523;3206;226;10;14;10;0
46524;3194;226;10;14;10;0
46525;3182;226;10;14;10;0
46526;3170;226;10;14;10;0
46527;3158;226;10;14;10;0
46528;3146;226;10;14;10;0
46529;3134;226;10;14;10;0
46530;3122;226;10;14;10;0
46531;3110;226;10;14;10;0
46532;3098;226;10;14;10;0
46533;3086;226;10;14;10;0
46534;3074;226;10;14;10;0
46535;3062;226;10;14;10;0
46536;3050;226;10;14;10;0
46537;3038;226;10;14;10;0
46538;3026;226;10;14;10;0
46539;3014;226;10;14;10;0
46540;3242;226;10;14;10;0
46541;3254;226;10;14;10;0
46542;3266;226;10;14;10;0
46543;3278;226;10;14;10;0
46544;3518;226;10;14;10;0
46545;3506;226;10;14;10;0
46546;3494;226;10;14;10;0
46547;3482;226;10;14;10;0
46548;3470;226;10;14;10;0
46549;3458;226;10;14;10;0
46550;3446;226;10;14;10;0
46551;3434;226;10;14;10;0
46552;3422;226;10;14;10;0
46553;3530;226;10;14;10;0
46554;3410;226;10;14;10;0
46555;3386;226;10;14;10;0
46556;3374;226;10;14;10;0
46557;3362;226;10;14;10;0
46558;3350;226;10;14;10;0
46559;3338;226;10;14;10;0
46560;3326;226;10;14;10;0
46561;3314;226;10;14;10;0
46562;3302;226;10;14;10;0
46563;3290;226;10;14;10;0
46564;3002;226;10;14;10;0
46565;3398;226;10;14;10;0
46566;2990;226;10;14;10;0
46567;2834;226;10;14;10;0
46568;2666;226;10;14;10;0
46569;2654;226;10;14;10;0
46570;2642;226;10;14;10;0
46571;2630;226;10;14;10;0
46572;2618;226;10;14;10;0
46573;2606;226;10;14;10;0
46574;2594;226;10;14;10;0
46575;2582;226;10;14;10;0
46576;2570;226;10;14;10;0
46577;2558;226;10;14;10;0
46578;2546;226;10;14;10;0
46579;2534;226;10;14;10;0
46580;2522;226;10;14;10;0
46581;2510;226;10;14;10;0
46582;2498;226;10;14;10;0
46583;2486;226;10;14;10;0
46584;2474;226;10;14;10;0
46585;2462;226;10;14;10;0
