"天王星像素 11Px";10;False;True;0;0;1;1
28218;1145;685;12;17;14;1
28227;1132;685;12;17;14;1
28228;1119;685;12;17;14;1
28237;1106;685;12;17;14;1
28238;1093;685;12;17;14;1
28243;1080;685;12;17;14;1
28244;1067;685;12;17;14;1
28246;1054;685;12;17;14;1
28248;1041;685;12;17;14;1
28251;1028;685;12;17;14;1
28255;1015;685;12;17;14;1
28267;1002;685;12;17;14;1
28270;989;685;12;17;14;1
28286;976;685;12;17;14;1
28287;963;685;12;17;14;1
28291;950;685;12;17;14;1
28293;937;685;12;17;14;1
28294;924;685;12;17;14;1
28297;1249;685;12;17;14;1
28303;1262;685;12;17;14;1
28304;1275;685;12;17;14;1
28312;1288;685;12;17;14;1
28316;1626;685;12;17;14;1
28319;1613;685;12;17;14;1
28322;1600;685;12;17;14;1
28325;1587;685;12;17;14;1
28327;1574;685;12;17;14;1
28330;1561;685;12;17;14;1
28335;1548;685;12;17;14;1
28337;1535;685;12;17;14;1
28338;1522;685;12;17;14;1
28340;1509;685;12;17;14;1
28342;1496;685;12;17;14;1
28343;1483;685;12;17;14;1
28346;1639;685;12;17;14;1
28347;1470;685;12;17;14;1
28349;1444;685;12;17;14;1
28353;1431;685;12;17;14;1
28354;1418;685;12;17;14;1
28359;1405;685;12;17;14;1
28363;1392;685;12;17;14;1
28367;1379;685;12;17;14;1
28369;1366;685;12;17;14;1
28371;1353;685;12;17;14;1
28372;1340;685;12;17;14;1
28373;1327;685;12;17;14;1
28375;1314;685;12;17;14;1
28378;1301;685;12;17;14;1
28382;1598;415;12;17;14;1
28383;1585;415;12;17;14;1
28384;1572;415;12;17;14;1
28385;1532;307;12;17;14;1
28386;66;145;12;17;14;1
28388;53;145;12;17;14;1
28389;40;145;12;17;14;1
28390;27;145;12;17;14;1
28392;14;145;12;17;14;1
28393;1;145;12;17;14;1
28404;2027;127;12;17;14;1
28409;2014;127;12;17;14;1
28418;2001;127;12;17;14;1
28422;1988;127;12;17;14;1
28425;1975;127;12;17;14;1
28431;1962;127;12;17;14;1
28435;1949;127;12;17;14;1
28436;1936;127;12;17;14;1
28437;1923;127;12;17;14;1
28448;1910;127;12;17;14;1
28452;1897;127;12;17;14;1
28457;1884;127;12;17;14;1
28458;1871;127;12;17;14;1
28459;1858;127;12;17;14;1
28461;1845;127;12;17;14;1
28463;1832;127;12;17;14;1
28465;1819;127;12;17;14;1
28467;1806;127;12;17;14;1
28470;1793;127;12;17;14;1
28478;79;145;12;17;14;1
28486;92;145;12;17;14;1
28487;105;145;12;17;14;1
28491;118;145;12;17;14;1
28493;456;145;12;17;14;1
28504;443;145;12;17;14;1
28508;430;145;12;17;14;1
28510;417;145;12;17;14;1
28514;404;145;12;17;14;1
28518;391;145;12;17;14;1
28525;378;145;12;17;14;1
28526;365;145;12;17;14;1
28530;352;145;12;17;14;1
28532;339;145;12;17;14;1
28536;326;145;12;17;14;1
28538;313;145;12;17;14;1
28540;469;145;12;17;14;1
28548;300;145;12;17;14;1
28552;274;145;12;17;14;1
28553;261;145;12;17;14;1
28556;248;145;12;17;14;1
28557;235;145;12;17;14;1
28558;222;145;12;17;14;1
28572;209;145;12;17;14;1
28577;196;145;12;17;14;1
28583;183;145;12;17;14;1
28595;170;145;12;17;14;1
28598;157;145;12;17;14;1
28601;144;145;12;17;14;1
28608;131;145;12;17;14;1
28610;1780;127;12;17;14;1
28617;287;145;12;17;14;1
28625;1767;127;12;17;14;1
28626;1559;127;12;17;14;1
28638;1339;127;12;17;14;1
28640;1326;127;12;17;14;1
28641;1313;127;12;17;14;1
28654;1300;127;12;17;14;1
28655;1287;127;12;17;14;1
28689;1274;127;12;17;14;1
28698;1261;127;12;17;14;1
28699;1248;127;12;17;14;1
28707;1235;127;12;17;14;1
28725;1222;127;12;17;14;1
28729;1209;127;12;17;14;1
28748;1196;127;12;17;14;1
28751;1183;127;12;17;14;1
28766;1170;127;12;17;14;1
28779;1157;127;12;17;14;1
28780;1144;127;12;17;14;1
28781;1131;127;12;17;14;1
28783;1118;127;12;17;14;1
28784;1105;127;12;17;14;1
28789;1092;127;12;17;14;1
28790;1079;127;12;17;14;1
28792;1066;127;12;17;14;1
28796;1053;127;12;17;14;1
28798;1040;127;12;17;14;1
28799;1027;127;12;17;14;1
28800;1352;127;12;17;14;1
28805;1365;127;11;17;14;2
28809;1377;127;12;17;14;1
28810;1390;127;12;17;14;1
28814;1728;127;12;17;14;1
28818;1715;127;12;17;14;1
28820;1702;127;12;17;14;1
28821;1689;127;12;17;14;1
28822;1676;127;12;17;14;1
28825;1663;127;12;17;14;1
28828;1650;127;12;17;14;1
28829;1637;127;12;17;14;1
28843;1624;127;12;17;14;1
28844;1611;127;12;17;14;1
28845;1598;127;12;17;14;1
28846;1585;127;12;17;14;1
28847;1741;127;12;17;14;1
28849;1572;127;12;17;14;1
28851;1546;127;12;17;14;1
28855;1533;127;12;17;14;1
28856;1520;127;12;17;14;1
28857;1507;127;12;17;14;1
28859;1494;127;12;17;14;1
28860;1481;127;12;17;14;1
28861;1468;127;12;17;14;1
28864;1455;127;12;17;14;1
28865;1442;127;12;17;14;1
28866;1429;127;12;17;14;1
28867;1416;127;12;17;14;1
28872;1403;127;12;17;14;1
28874;1754;127;12;17;14;1
28888;482;145;12;17;14;1
28889;495;145;12;17;14;1
28891;508;145;12;17;14;1
28895;1600;145;12;17;14;1
28900;1587;145;12;17;14;1
28902;1574;145;12;17;14;1
28903;1561;145;12;17;14;1
28904;1548;145;12;17;14;1
28905;1535;145;12;17;14;1
28907;1522;145;12;17;14;1
28908;1509;145;12;17;14;1
28909;1496;145;12;17;14;1
28911;1483;145;12;17;14;1
28919;1470;145;12;17;14;1
28921;1457;145;12;17;14;1
28925;1613;145;12;17;14;1
28937;1444;145;12;17;14;1
28938;1418;145;12;17;14;1
28944;1405;145;12;17;14;1
28947;1392;145;12;17;14;1
28949;1379;145;12;17;14;1
28950;1366;145;12;17;14;1
28952;1353;145;12;17;14;1
28953;1340;145;12;17;14;1
28954;1327;145;12;17;14;1
28966;1314;145;12;17;14;1
28975;1301;145;12;17;14;1
28976;1288;145;12;17;14;1
28977;1275;145;12;17;14;1
28982;1431;145;12;17;14;1
28997;1639;145;12;17;14;1
29002;1821;145;12;17;14;1
29004;1652;145;12;17;14;1
29006;1990;145;12;17;14;1
29020;1977;145;12;17;14;1
29022;1964;145;12;17;14;1
29028;1951;145;12;17;14;1
29030;1938;145;12;17;14;1
29031;1925;145;12;17;14;1
29032;1912;145;12;17;14;1
29038;1899;145;12;17;14;1
29042;1886;145;12;17;14;1
29043;1873;145;12;17;14;1
29048;1860;145;12;17;14;1
29050;1847;145;12;17;14;1
29053;2003;145;12;17;14;1
29060;1834;145;12;17;14;1
29066;1808;145;12;17;14;1
29071;1795;145;12;17;14;1
29076;1782;145;12;17;14;1
29080;1769;145;12;17;14;1
29081;1756;145;12;17;14;1
29087;1743;145;12;17;14;1
29088;1730;145;12;17;14;1
29096;1717;145;12;17;14;1
29100;1704;145;12;17;14;1
29107;1691;145;12;17;14;1
29109;1678;145;12;17;14;1
29113;1665;145;12;17;14;1
29123;1262;145;12;17;14;1
29134;1249;145;12;17;14;1
29140;1236;145;12;17;14;1
29141;1042;145;12;17;14;1
29152;828;145;12;17;14;1
29157;815;145;12;17;14;1
29159;802;145;12;17;14;1
29166;789;145;12;17;14;1
29177;776;145;12;17;14;1
29190;763;145;12;17;14;1
29213;750;145;12;17;14;1
29224;737;145;12;17;14;1
29226;724;145;12;17;14;1
29228;711;145;12;17;14;1
29232;698;145;12;17;14;1
29233;685;145;12;17;14;1
29237;673;145;11;17;14;2
29238;660;145;12;17;14;1
29239;647;145;12;17;14;1
29240;634;145;12;17;14;1
29241;621;145;12;17;14;1
29243;609;145;11;17;14;2
29245;596;145;12;17;14;1
29247;586;145;9;17;14;2
29255;573;145;12;17;14;1
29256;560;145;12;17;14;1
29260;547;145;12;17;14;1
29261;534;145;12;17;14;1
29266;521;145;12;17;14;1
29270;841;145;12;17;14;1
29273;854;145;12;17;14;1
29275;867;145;11;17;14;2
29277;879;145;12;17;14;1
29279;1210;145;12;17;14;1
29281;1197;145;12;17;14;1
29282;1185;145;11;17;14;2
29286;1172;145;12;17;14;1
29287;1159;145;12;17;14;1
29289;1146;145;12;17;14;1
29294;1133;145;12;17;14;1
29295;1120;145;12;17;14;1
29298;1107;145;12;17;14;1
29301;1094;145;12;17;14;1
29305;1081;145;12;17;14;1
29306;1068;145;12;17;14;1
29310;1223;145;12;17;14;1
29311;1055;145;12;17;14;1
29312;1029;145;12;17;14;1
29313;1016;145;12;17;14;1
29316;1003;145;12;17;14;1
29322;990;145;12;17;14;1
29323;977;145;12;17;14;1
29325;964;145;12;17;14;1
29327;951;145;12;17;14;1
29330;938;145;12;17;14;1
29343;925;145;12;17;14;1
29356;912;145;12;17;14;1
29357;905;145;6;17;14;1
29359;892;145;12;17;14;1
29360;1014;127;12;17;14;1
29364;1626;145;12;17;14;1
29366;1001;127;12;17;14;1
29367;599;127;12;17;14;1
29368;1080;109;12;17;14;1
29369;1067;109;12;17;14;1
29377;1054;109;12;17;14;1
29378;1041;109;12;17;14;1
29379;1028;109;12;17;14;1
29380;1015;109;12;17;14;1
29384;1002;109;12;17;14;1
29389;989;109;12;17;14;1
29390;976;109;12;17;14;1
29392;963;109;12;17;14;1
29394;950;109;12;17;14;1
29399;937;109;12;17;14;1
29401;924;109;12;17;14;1
29406;911;109;12;17;14;1
29408;898;109;12;17;14;1
29409;885;109;12;17;14;1
29416;872;109;12;17;14;1
29417;859;109;12;17;14;1
29420;846;109;12;17;14;1
29421;833;109;12;17;14;1
29422;820;109;12;17;14;1
29423;807;109;12;17;14;1
29424;794;109;12;17;14;1
29425;781;109;12;17;14;1
29426;768;109;12;17;14;1
29427;1093;109;12;17;14;1
29428;1106;109;12;17;14;1
29431;1119;109;12;17;14;1
29432;1132;109;12;17;14;1
29434;1470;109;12;17;14;1
29435;1457;109;12;17;14;1
29436;1444;109;12;17;14;1
29441;1431;109;12;17;14;1
29443;1418;109;12;17;14;1
29450;1405;109;12;17;14;1
29454;1392;109;12;17;14;1
29459;1379;109;12;17;14;1
29461;1366;109;12;17;14;1
29462;1353;109;12;17;14;1
29463;1340;109;12;17;14;1
29467;1327;109;12;17;14;1
29468;1483;109;12;17;14;1
29469;1314;109;12;17;14;1
29470;1288;109;12;17;14;1
29473;1275;109;12;17;14;1
29474;1262;109;12;17;14;1
29477;1249;109;12;17;14;1
29481;1236;109;12;17;14;1
29482;1223;109;12;17;14;1
29483;1210;109;12;17;14;1
29484;1197;109;12;17;14;1
29486;1184;109;12;17;14;1
29489;1171;109;12;17;14;1
29492;1158;109;12;17;14;1
29495;1145;109;12;17;14;1
29496;755;109;12;17;14;1
29497;1301;109;12;17;14;1
29502;742;109;12;17;14;1
29503;534;109;12;17;14;1
29517;313;109;12;17;14;1
29520;300;109;12;17;14;1
29522;287;109;12;17;14;1
29527;274;109;12;17;14;1
29536;261;109;12;17;14;1
29548;248;109;12;17;14;1
29549;235;109;12;17;14;1
29551;222;109;12;17;14;1
29566;209;109;12;17;14;1
29572;196;109;12;17;14;1
29575;183;109;12;17;14;1
29577;170;109;12;17;14;1
29579;157;109;12;17;14;1
29582;144;109;12;17;14;1
29585;131;109;12;17;14;1
29590;118;109;12;17;14;1
29595;105;109;12;17;14;1
29599;92;109;12;17;14;1
29602;79;109;12;17;14;1
29609;66;109;12;17;14;1
29611;53;109;12;17;14;1
29614;40;109;12;17;14;1
29615;27;109;12;17;14;1
29616;14;109;12;17;14;1
29618;1;109;12;17;14;1
29619;326;109;12;17;14;1
29623;339;109;12;17;14;1
29626;352;109;12;17;14;1
29627;365;109;12;17;14;1
29632;703;109;12;17;14;1
29634;690;109;12;17;14;1
29640;677;109;12;17;14;1
29641;664;109;12;17;14;1
29642;651;109;12;17;14;1
29645;638;109;12;17;14;1
29647;625;109;12;17;14;1
29648;612;109;12;17;14;1
29649;599;109;12;17;14;1
29657;586;109;12;17;14;1
29662;573;109;12;17;14;1
29664;560;109;12;17;14;1
29669;716;109;12;17;14;1
29671;547;109;12;17;14;1
29673;521;109;12;17;14;1
29677;508;109;12;17;14;1
29682;495;109;12;17;14;1
29699;482;109;12;17;14;1
29701;469;109;12;17;14;1
29702;456;109;12;17;14;1
29705;443;109;12;17;14;1
29706;430;109;12;17;14;1
29711;417;109;12;17;14;1
29712;404;109;12;17;14;1
29722;391;109;12;17;14;1
29723;378;109;12;17;14;1
29730;729;109;12;17;14;1
29733;1496;109;12;17;14;1
29734;1509;109;12;17;14;1
29736;1522;109;12;17;14;1
29738;573;127;12;17;14;1
29740;560;127;12;17;14;1
29742;547;127;12;17;14;1
29744;534;127;12;17;14;1
29747;521;127;12;17;14;1
29748;508;127;12;17;14;1
29749;495;127;12;17;14;1
29750;482;127;12;17;14;1
29756;469;127;12;17;14;1
29761;456;127;12;17;14;1
29781;443;127;12;17;14;1
29783;430;127;12;17;14;1
29785;586;127;12;17;14;1
29786;417;127;12;17;14;1
29787;391;127;12;17;14;1
29788;378;127;12;17;14;1
29790;365;127;12;17;14;1
29791;352;127;12;17;14;1
29805;339;127;12;17;14;1
29808;326;127;12;17;14;1
29814;313;127;12;17;14;1
29815;300;127;12;17;14;1
29822;287;127;12;17;14;1
29824;274;127;12;17;14;1
29825;261;127;12;17;14;1
29827;248;127;12;17;14;1
29831;404;127;12;17;14;1
29835;612;127;12;17;14;1
29838;793;127;12;17;14;1
29840;625;127;12;17;14;1
29852;962;127;12;17;14;1
29854;949;127;12;17;14;1
29863;936;127;12;17;14;1
29864;923;127;12;17;14;1
29865;910;127;12;17;14;1
29882;897;127;12;17;14;1
29906;884;127;12;17;14;1
29916;871;127;12;17;14;1
29918;858;127;12;17;14;1
29920;845;127;12;17;14;1
29922;832;127;12;17;14;1
29923;819;127;12;17;14;1
29924;975;127;12;17;14;1
29926;806;127;12;17;14;1
29934;780;127;12;17;14;1
29935;767;127;12;17;14;1
29940;754;127;12;17;14;1
29942;741;127;12;17;14;1
29943;728;127;12;17;14;1
29951;715;127;12;17;14;1
29956;702;127;12;17;14;1
29965;689;127;12;17;14;1
29967;676;127;12;17;14;1
29969;663;127;12;17;14;1
29971;650;127;12;17;14;1
29976;638;127;11;17;14;2
29977;235;127;12;17;14;1
29978;222;127;12;17;14;1
29980;209;127;12;17;14;1
29983;14;127;12;17;14;1
29989;1830;109;12;17;14;1
29992;1818;109;11;17;14;1
29993;1805;109;12;17;14;1
29995;1792;109;12;17;14;1
29996;1781;109;10;17;14;2
29997;1769;109;11;17;14;2
29999;1756;109;12;17;14;1
30000;1745;109;10;17;14;2
30001;1734;109;10;17;14;2
30002;1723;109;10;17;14;2
30003;1712;109;10;17;14;2
30005;1700;109;11;17;14;2
30007;1688;109;11;17;14;2
30008;1675;109;12;17;14;1
30010;1662;109;12;17;14;1
30011;1649;109;12;17;14;1
30014;1638;109;10;17;14;3
30016;1626;109;11;17;14;2
30021;1613;109;12;17;14;1
30024;1600;109;12;17;14;1
30027;1587;109;12;17;14;1
30028;1574;109;12;17;14;1
30030;1561;109;12;17;14;1
30031;1548;109;12;17;14;1
30036;1535;109;12;17;14;1
30041;1843;109;11;17;14;2
30042;1855;109;12;17;14;1
30043;1868;109;12;17;14;1
30044;1881;109;12;17;14;1
30053;183;127;12;17;14;1
30054;170;127;12;17;14;1
30058;157;127;12;17;14;1
30066;144;127;12;17;14;1
30068;131;127;12;17;14;1
30072;118;127;12;17;14;1
30073;105;127;12;17;14;1
30079;92;127;12;17;14;1
30083;79;127;12;17;14;1
30086;66;127;12;17;14;1
30091;53;127;12;17;14;1
30095;40;127;12;17;14;1
30097;196;127;12;17;14;1
30098;27;127;12;17;14;1
30100;1;127;12;17;14;1
30102;2024;109;12;17;14;1
30103;2011;109;12;17;14;1
30105;1998;109;12;17;14;1
30106;1985;109;12;17;14;1
30109;1972;109;12;17;14;1
30111;1959;109;12;17;14;1
30112;1946;109;12;17;14;1
30113;1933;109;12;17;14;1
30115;1920;109;12;17;14;1
30116;1907;109;12;17;14;1
30117;1894;109;12;17;14;1
30123;988;127;12;17;14;1
30124;2029;145;12;17;14;1
30126;999;181;12;17;14;1
30127;1;163;12;17;14;1
30128;66;199;12;17;14;1
30129;53;199;12;17;14;1
30130;40;199;12;17;14;1
30131;27;199;12;17;14;1
30132;14;199;12;17;14;1
30133;1;199;12;17;14;1
30136;2031;181;12;17;14;1
30137;2018;181;12;17;14;1
30140;2005;181;12;17;14;1
30141;1992;181;12;17;14;1
30142;1979;181;12;17;14;1
30146;1966;181;12;17;14;1
30147;1953;181;12;17;14;1
30148;1940;181;12;17;14;1
30149;1927;181;12;17;14;1
30151;1914;181;12;17;14;1
30152;1901;181;12;17;14;1
30153;1888;181;12;17;14;1
30154;1875;181;12;17;14;1
30157;1862;181;12;17;14;1
30162;1849;181;12;17;14;1
30164;1836;181;12;17;14;1
30165;1823;181;12;17;14;1
30166;1810;181;12;17;14;1
30168;1797;181;12;17;14;1
30171;79;199;12;17;14;1
30174;92;199;12;17;14;1
30178;105;199;12;17;14;1
30179;118;199;12;17;14;1
30180;456;199;12;17;14;1
30182;443;199;12;17;14;1
30183;430;199;12;17;14;1
30184;417;199;12;17;14;1
30186;404;199;12;17;14;1
30187;391;199;12;17;14;1
30192;378;199;12;17;14;1
30193;365;199;12;17;14;1
30196;352;199;12;17;14;1
30201;339;199;12;17;14;1
30204;326;199;12;17;14;1
30207;313;199;12;17;14;1
30208;469;199;12;17;14;1
30209;300;199;12;17;14;1
30211;274;199;12;17;14;1
30213;261;199;12;17;14;1
30218;248;199;12;17;14;1
30220;235;199;12;17;14;1
30224;222;199;12;17;14;1
30229;209;199;12;17;14;1
30231;196;199;12;17;14;1
30232;183;199;12;17;14;1
30233;170;199;12;17;14;1
30235;157;199;12;17;14;1
30239;144;199;12;17;14;1
30240;131;199;12;17;14;1
30242;1784;181;12;17;14;1
30244;287;199;12;17;14;1
30245;1771;181;12;17;14;1
30246;1564;181;12;17;14;1
30249;1350;181;12;17;14;1
30250;1337;181;12;17;14;1
30251;1324;181;12;17;14;1
30253;1311;181;12;17;14;1
30256;1298;181;12;17;14;1
30259;1285;181;12;17;14;1
30260;1272;181;12;17;14;1
30261;1259;181;12;17;14;1
30264;1246;181;12;17;14;1
30268;1233;181;12;17;14;1
30270;1220;181;12;17;14;1
30271;1207;181;12;17;14;1
30272;1194;181;12;17;14;1
30275;1181;181;12;17;14;1
30284;1168;181;12;17;14;1
30285;1155;181;12;17;14;1
30292;1142;181;12;17;14;1
30294;1129;181;12;17;14;1
30300;1116;181;12;17;14;1
30302;1103;181;12;17;14;1
30307;1090;181;12;17;14;1
30315;1077;181;12;17;14;1
30319;1064;181;12;17;14;1
30328;1051;181;12;17;14;1
30331;1038;181;12;17;14;1
30333;1363;181;9;17;14;3
30334;1373;181;12;17;14;1
30338;1386;181;12;17;14;1
30340;1399;181;11;17;14;2
30342;1733;181;11;17;14;2
30343;1720;181;12;17;14;1
30344;1707;181;12;17;14;1
30347;1694;181;12;17;14;1
30350;1681;181;12;17;14;1
30353;1668;181;12;17;14;1
30355;1655;181;12;17;14;1
30358;1642;181;12;17;14;1
30361;1629;181;12;17;14;1
30372;1616;181;12;17;14;1
30382;1603;181;12;17;14;1
30385;1590;181;12;17;14;1
30386;1745;181;12;17;14;1
30388;1577;181;12;17;14;1
30399;1552;181;11;17;14;2
30402;1539;181;12;17;14;1
30405;1526;181;12;17;14;1
30406;1513;181;12;17;14;1
30408;1500;181;12;17;14;1
30410;1487;181;12;17;14;1
30413;1474;181;12;17;14;1
30414;1461;181;12;17;14;1
30415;1449;181;11;17;14;2
30416;1437;181;11;17;14;2
30417;1424;181;12;17;14;1
30418;1411;181;12;17;14;1
30420;1758;181;12;17;14;1
30422;482;199;12;17;14;1
30423;495;199;11;17;14;2
30424;507;199;12;17;14;1
30427;1605;199;12;17;14;1
30431;1592;199;12;17;14;1
30437;1579;199;12;17;14;1
30446;1570;199;8;17;14;3
30447;1557;199;12;17;14;1
30449;1544;199;12;17;14;1
30450;1531;199;12;17;14;1
30452;1518;199;12;17;14;1
30456;1505;199;12;17;14;1
30457;1492;199;12;17;14;1
30460;1479;199;12;17;14;1
30462;1466;199;12;17;14;1
30465;1618;199;12;17;14;1
30468;1453;199;12;17;14;1
30471;1427;199;12;17;14;1
30472;1414;199;12;17;14;1
30473;1401;199;12;17;14;1
30475;1388;199;12;17;14;1
30477;1375;199;12;17;14;1
30489;1362;199;12;17;14;1
30490;1349;199;12;17;14;1
30495;1337;199;11;17;14;2
30496;1324;199;12;17;14;1
30498;1311;199;12;17;14;1
30502;1298;199;12;17;14;1
30504;1285;199;12;17;14;1
30505;1440;199;12;17;14;1
30509;1644;199;12;17;14;1
30511;1826;199;12;17;14;1
30517;1657;199;12;17;14;1
30518;1995;199;12;17;14;1
30519;1982;199;12;17;14;1
30520;1969;199;12;17;14;1
30522;1956;199;12;17;14;1
30524;1943;199;12;17;14;1
30528;1930;199;12;17;14;1
30529;1917;199;12;17;14;1
30531;1904;199;12;17;14;1
30535;1891;199;12;17;14;1
30544;1878;199;12;17;14;1
30545;1865;199;12;17;14;1
30554;1852;199;12;17;14;1
30555;2008;199;12;17;14;1
30561;1839;199;12;17;14;1
30562;1813;199;12;17;14;1
30563;1800;199;12;17;14;1
30565;1787;199;12;17;14;1
30566;1774;199;12;17;14;1
30568;1761;199;12;17;14;1
30571;1748;199;12;17;14;1
30572;1735;199;12;17;14;1
30585;1722;199;12;17;14;1
30589;1709;199;12;17;14;1
30590;1696;199;12;17;14;1
30591;1683;199;12;17;14;1
30592;1670;199;12;17;14;1
30596;1272;199;12;17;14;1
30597;1259;199;12;17;14;1
30604;1246;199;12;17;14;1
30605;1051;199;12;17;14;1
30606;830;199;12;17;14;1
30609;817;199;12;17;14;1
30610;804;199;12;17;14;1
30623;791;199;12;17;14;1
30624;778;199;12;17;14;1
30626;765;199;12;17;14;1
30629;752;199;12;17;14;1
30631;739;199;12;17;14;1
30633;726;199;12;17;14;1
30634;713;199;12;17;14;1
30636;700;199;12;17;14;1
30637;687;199;12;17;14;1
30640;674;199;12;17;14;1
30643;661;199;12;17;14;1
30645;648;199;12;17;14;1
30651;635;199;12;17;14;1
30653;622;199;12;17;14;1
30655;609;199;12;17;14;1
30669;596;199;12;17;14;1
30679;583;199;12;17;14;1
30683;571;199;11;17;14;2
30684;558;199;12;17;14;1
30690;545;199;12;17;14;1
30691;533;199;11;17;14;2
30693;520;199;12;17;14;1
30695;843;199;12;17;14;1
30697;856;199;12;17;14;1
30699;869;199;12;17;14;1
30700;882;199;12;17;14;1
30701;1220;199;12;17;14;1
30702;1207;199;12;17;14;1
30707;1194;199;12;17;14;1
30710;1181;199;12;17;14;1
30712;1168;199;12;17;14;1
30717;1155;199;12;17;14;1
30718;1142;199;12;17;14;1
30719;1129;199;12;17;14;1
30720;1116;199;12;17;14;1
30721;1103;199;12;17;14;1
30722;1090;199;12;17;14;1
30729;1077;199;12;17;14;1
30732;1233;199;12;17;14;1
30733;1064;199;12;17;14;1
30737;1038;199;12;17;14;1
30738;1025;199;12;17;14;1
30740;1012;199;12;17;14;1
30742;999;199;12;17;14;1
30743;986;199;12;17;14;1
30744;973;199;12;17;14;1
30746;960;199;12;17;14;1
30748;947;199;12;17;14;1
30749;934;199;12;17;14;1
30751;921;199;12;17;14;1
30755;908;199;12;17;14;1
30757;895;199;12;17;14;1
30758;1025;181;12;17;14;1
30759;1631;199;12;17;14;1
30761;1012;181;12;17;14;1
30764;611;181;12;17;14;1
30765;1085;163;12;17;14;1
30768;1072;163;12;17;14;1
30772;1059;163;12;17;14;1
30775;1046;163;12;17;14;1
30776;1033;163;12;17;14;1
30777;1020;163;12;17;14;1
30778;1007;163;12;17;14;1
30779;994;163;12;17;14;1
30780;981;163;12;17;14;1
30782;968;163;12;17;14;1
30784;955;163;12;17;14;1
30789;942;163;12;17;14;1
30791;929;163;12;17;14;1
30796;916;163;12;17;14;1
30798;903;163;12;17;14;1
30800;890;163;12;17;14;1
30802;877;163;12;17;14;1
30805;864;163;12;17;14;1
30806;851;163;12;17;14;1
30807;838;163;12;17;14;1
30813;825;163;12;17;14;1
30826;812;163;12;17;14;1
30827;799;163;12;17;14;1
30828;786;163;12;17;14;1
30829;773;163;12;17;14;1
30830;1098;163;12;17;14;1
30839;1111;163;12;17;14;1
30844;1124;163;12;17;14;1
30855;1137;163;12;17;14;1
30857;1475;163;12;17;14;1
30860;1462;163;12;17;14;1
30861;1449;163;12;17;14;1
30862;1436;163;12;17;14;1
30865;1423;163;12;17;14;1
30867;1410;163;12;17;14;1
30871;1397;163;12;17;14;1
30872;1384;163;12;17;14;1
30874;1371;163;12;17;14;1
30875;1358;163;12;17;14;1
30876;1345;163;12;17;14;1
30879;1332;163;12;17;14;1
30881;1488;163;12;17;14;1
30883;1319;163;12;17;14;1
30885;1293;163;12;17;14;1
30887;1280;163;12;17;14;1
30896;1267;163;12;17;14;1
30897;1254;163;12;17;14;1
30898;1241;163;12;17;14;1
30899;1228;163;12;17;14;1
30900;1215;163;12;17;14;1
30905;1202;163;12;17;14;1
30910;1189;163;12;17;14;1
30913;1176;163;12;17;14;1
30917;1163;163;12;17;14;1
30921;1150;163;12;17;14;1
30922;760;163;12;17;14;1
30923;1306;163;12;17;14;1
30928;747;163;12;17;14;1
30932;539;163;12;17;14;1
30933;320;163;12;17;14;1
30937;307;163;12;17;14;1
30952;294;163;12;17;14;1
30956;281;163;12;17;14;1
30962;268;163;12;17;14;1
30964;255;163;12;17;14;1
30967;242;163;12;17;14;1
30970;229;163;12;17;14;1
30977;216;163;12;17;14;1
30981;203;163;12;17;14;1
30995;190;163;12;17;14;1
31006;177;163;12;17;14;1
31012;164;163;12;17;14;1
31028;151;163;12;17;14;1
31034;138;163;12;17;14;1
31035;131;163;6;17;14;4
31036;118;163;12;17;14;1
31038;105;163;12;17;14;1
31040;92;163;12;17;14;1
31041;79;163;12;17;14;1
31046;66;163;12;17;14;1
31048;53;163;12;17;14;1
31049;40;163;12;17;14;1
31059;27;163;12;17;14;1
31062;14;163;12;17;14;1
31063;333;163;12;17;14;1
31066;346;163;12;17;14;1
31067;359;163;12;17;14;1
31068;372;163;12;17;14;1
31069;708;163;12;17;14;1
31070;695;163;12;17;14;1
31071;682;163;12;17;14;1
31072;669;163;12;17;14;1
31074;656;163;12;17;14;1
31077;643;163;12;17;14;1
31079;630;163;12;17;14;1
31080;617;163;12;17;14;1
31085;604;163;12;17;14;1
31087;591;163;12;17;14;1
31095;578;163;12;17;14;1
31096;565;163;12;17;14;1
31098;721;163;12;17;14;1
31104;552;163;12;17;14;1
31105;526;163;12;17;14;1
31108;513;163;12;17;14;1
31109;500;163;12;17;14;1
31114;487;163;12;17;14;1
31119;474;163;12;17;14;1
31130;461;163;12;17;14;1
31143;448;163;12;17;14;1
31155;435;163;12;17;14;1
31161;423;163;11;17;14;2
31162;411;163;11;17;14;2
31163;398;163;12;17;14;1
31165;385;163;12;17;14;1
31166;734;163;12;17;14;1
31168;1501;163;12;17;14;1
31169;1514;163;12;17;14;1
31171;1527;163;12;17;14;1
31174;585;181;12;17;14;1
31177;572;181;12;17;14;1
31179;559;181;12;17;14;1
31181;546;181;12;17;14;1
31185;533;181;12;17;14;1
31186;520;181;12;17;14;1
31189;507;181;12;17;14;1
31192;494;181;12;17;14;1
31199;481;181;12;17;14;1
31203;468;181;12;17;14;1
31204;455;181;12;17;14;1
31206;442;181;12;17;14;1
31207;598;181;12;17;14;1
31209;429;181;12;17;14;1
31211;403;181;12;17;14;1
31213;390;181;12;17;14;1
31215;377;181;12;17;14;1
31216;364;181;12;17;14;1
